,id,time,event,option1
0,72609057,0.0,drama,
1,72609057,0.46142361111111113,drama,
2,72609057,0.4903472222222222,drama,
3,72609057,0.5192824074074074,drama,
4,72609057,0.5481712962962964,drama,
5,72609057,0.5772569444444444,drama,
6,72609057,0.60625,drama,
7,72609057,0.8358796296296296,drama,
8,72609057,0.8645949074074074,drama,
9,72609057,0.8938194444444445,drama,
10,72609057,1.0035648148148149,drama,
11,72609057,1.368287037037037,drama,
12,72609057,1.3997569444444444,drama,
13,72609057,1.4448032407407407,drama,
14,72609057,1.4751273148148147,drama,
15,72609057,1.5066435185185185,drama,
16,72609057,1.5373958333333333,drama,
17,72609057,1.5675231481481482,drama,
18,72609057,1.5978472222222222,drama,
19,72609057,1.6365046296296297,drama,
20,72609057,1.742175925925926,drama,
21,72609057,1.772523148148148,drama,
22,72609057,1.802662037037037,drama,
23,72609057,2.3769444444444443,others,
24,72609057,2.380462962962963,others,
25,72609057,2.48224537037037,others,
26,72609057,2.5744907407407407,entertainment,
27,72609057,2.596111111111111,kids,
28,72609057,2.718287037037037,others,
29,72609057,2.794421296296296,others,
30,72609057,2.7970486111111112,others,
31,72609057,2.855324074074074,movie,
32,72609057,2.891446759259259,others,
33,72609057,3.7842592592592594,drama,
34,72609057,3.785277777777778,drama,
35,72609057,3.8156481481481483,drama,
36,72609057,3.848148148148148,drama,
37,72609057,3.8806712962962964,drama,
38,72609057,4.605914351851852,movie,
39,72609057,4.608668981481482,kids,
40,72609057,4.692141203703704,movie,
41,72609057,4.719212962962963,movie,
42,72609057,5.878425925925926,others,
43,72609057,6.462511574074074,drama,
44,72609057,6.493090277777778,drama,
45,72609057,6.523541666666667,drama,
46,72609057,6.553993055555556,drama,
47,72609057,6.58462962962963,drama,
48,72609057,6.614884259259259,drama,
49,72609057,6.7728125,drama,
50,72609057,6.785914351851852,drama,
51,72609057,6.816435185185185,drama,
52,72609057,6.846817129629629,drama,
53,72609057,6.877152777777778,drama,
54,72609057,7.622349537037037,others,
55,72609057,10.367511574074074,movie,
56,72609057,10.388055555555555,movie,
57,72609057,10.4503125,news,
58,72609057,11.471122685185184,movie,
59,72609057,11.79804398148148,entertainment,
60,72609057,11.801851851851852,kids,
61,72609057,11.805358796296296,entertainment,
62,72609057,11.806655092592592,entertainment,
63,72609057,11.809722222222222,others,
64,72609057,11.812048611111111,movie,
65,72609057,11.898344907407408,others,
66,72609057,13.442604166666667,others,
67,72609057,13.597534722222223,others,
68,72609057,13.6553125,others,
69,72609057,13.660902777777778,movie,
70,72609057,13.73320601851852,entertainment,
71,72609057,13.734421296296297,entertainment,
72,72609057,13.735625,entertainment,
73,72609057,13.736655092592592,entertainment,
74,72609057,13.737962962962962,entertainment,
75,72609057,13.738495370370371,entertainment,
76,72609057,13.740868055555556,movie,
77,72609057,14.421666666666667,drama,
78,72609057,14.479270833333333,drama,
79,72609057,14.508356481481481,drama,
80,72609057,14.537581018518518,drama,
81,72609057,14.566539351851851,drama,
82,72609057,14.595659722222223,drama,
83,72609057,14.62482638888889,drama,
84,72609057,14.654039351851852,drama,
85,72609057,14.683275462962962,drama,
86,72609057,14.734108796296296,drama,
87,72609057,14.764976851851852,drama,
88,72609057,14.879594907407407,drama,
89,72609057,14.907407407407407,drama,
90,72609057,15.724027777777778,drama,
91,72609057,15.752002314814815,drama,
92,72609057,15.781666666666666,drama,
93,72609057,15.809826388888888,drama,
94,72609057,16.68116898148148,others,
95,72609057,16.68238425925926,others,
96,72609057,16.683935185185184,others,
97,72609057,16.68577546296296,others,
98,72609057,16.752199074074074,drama,
99,72609057,16.78128472222222,drama,
100,72609057,16.811064814814817,drama,
101,72609057,16.839375,drama,
102,72609057,16.86721064814815,drama,
103,72609057,17.802372685185187,drama,
104,72609057,18.56431712962963,movie,
105,72609057,18.613020833333334,movie,
106,72609057,18.62613425925926,others,
107,72609057,18.753541666666667,drama,
108,72609057,18.78048611111111,drama,
109,72609057,18.80847222222222,drama,
110,72609057,18.838148148148147,drama,
111,72609057,18.867395833333333,drama,
112,72609057,18.89667824074074,drama,
113,72609057,18.925104166666667,drama,
114,72609057,18.954675925925926,drama,
115,72609057,19.498784722222222,drama,
116,72609057,19.500636574074075,drama,
117,72609057,19.52855324074074,drama,
118,72609057,19.55840277777778,drama,
119,72609057,19.586643518518517,drama,
120,72609057,19.614837962962962,drama,
121,72609057,19.75787037037037,drama,
122,72609057,19.79246527777778,drama,
123,72609057,19.81662037037037,drama,
124,72609057,19.844652777777778,drama,
125,72609057,20.315983796296297,drama,
126,72609057,20.34197916666667,drama,
127,72609057,20.369340277777777,drama,
128,72609057,20.397546296296298,drama,
129,72609057,20.516550925925927,drama,
130,72609057,20.544699074074074,drama,
131,72609057,20.57300925925926,drama,
132,72609057,20.601261574074073,drama,
133,72609057,20.6296875,drama,
134,72609057,20.688159722222224,entertainment,
135,72609057,20.693564814814813,entertainment,
136,72609057,20.698043981481483,entertainment,
137,72609057,20.704398148148147,entertainment,
138,72609057,20.71840277777778,entertainment,
139,72609057,20.724953703703704,entertainment,
140,72609057,20.730833333333333,entertainment,
141,72609057,20.733819444444446,entertainment,
142,72609057,20.737673611111113,entertainment,
143,72609057,20.744537037037038,entertainment,
144,72609057,20.749861111111112,entertainment,
145,72609057,20.75459490740741,entertainment,
146,72609057,20.75675925925926,entertainment,
147,72609057,20.75988425925926,entertainment,
148,72609057,20.763333333333332,entertainment,
149,72609057,20.768541666666668,entertainment,
150,72609057,20.774212962962963,entertainment,
151,72609057,20.77954861111111,entertainment,
152,72609057,20.781122685185185,entertainment,
153,72609057,20.783796296296295,entertainment,
154,72609057,20.786087962962963,entertainment,
155,72609057,20.79104166666667,entertainment,
156,72609057,20.793275462962963,entertainment,
157,72609057,20.797002314814815,entertainment,
158,72609057,20.80087962962963,kids,
159,72609057,21.472060185185185,drama,
160,72609057,21.500671296296296,drama,
161,72609057,21.52900462962963,drama,
162,72609057,21.557199074074074,drama,
163,72609057,21.585277777777776,drama,
164,72609057,21.75611111111111,drama,
165,72609057,21.784641203703703,drama,
166,72609057,21.811921296296298,drama,
167,72609057,21.840497685185184,drama,
168,72609057,21.868773148148147,drama,
169,72609057,21.89736111111111,drama,
170,72609057,21.92703703703704,drama,
171,72609057,22.537974537037037,drama,
172,72609057,22.56605324074074,drama,
173,72609057,22.59547453703704,drama,
174,72609057,22.82648148148148,drama,
175,72609057,22.827476851851852,drama,
176,72609057,22.855300925925928,drama,
177,72609057,22.886469907407406,daily life,
178,72609057,22.918738425925927,daily life,
179,72609057,23.41349537037037,drama,
180,72609057,23.470625,drama,
181,72609057,23.50028935185185,drama,
182,72609057,23.502488425925925,daily life,
183,72609057,23.53408564814815,daily life,
184,72609057,23.54746527777778,daily life,
185,72609057,23.57792824074074,daily life,
186,72609057,23.60959490740741,daily life,
187,72609057,23.63912037037037,daily life,
188,72609057,23.669027777777778,daily life,
189,72609057,23.71412037037037,movie,
190,72609057,23.724814814814813,daily life,
191,72609057,23.75457175925926,daily life,
192,72609057,23.783969907407407,daily life,
193,72609057,23.814328703703705,daily life,
194,72609057,23.843298611111113,daily life,
195,72609057,23.872743055555556,daily life,
196,72609057,23.92015046296296,entertainment,
197,72609057,23.92400462962963,daily life,
198,72609057,23.953819444444445,daily life,
199,72609057,23.98321759259259,daily life,
200,72609057,24.013310185185187,daily life,
201,72609057,24.34491898148148,daily life,
202,72609057,24.374849537037036,daily life,
203,72609057,24.730868055555554,daily life,
204,72609057,24.731782407407408,daily life,
205,72609057,24.761736111111112,daily life,
206,72609057,24.79113425925926,daily life,
207,72609057,24.820775462962963,daily life,
208,72609057,24.850127314814817,daily life,
209,72609057,24.88047453703704,drama,
210,72609057,25.835891203703703,drama,
211,72609057,25.892002314814814,movie,
212,72609057,26.330914351851852,others,
213,72609057,26.565509259259258,movie,
214,72609057,26.57673611111111,movie,
215,72609057,26.64060185185185,movie,
216,72609057,26.647106481481483,movie,
217,72609057,26.71496527777778,others,
218,72609057,26.72011574074074,kids,
219,72609057,26.72199074074074,kids,
220,72609057,26.80896990740741,movie,
221,72609057,27.60644675925926,others,
222,72609057,27.675173611111113,others,
223,72609057,27.68202546296296,drama,
224,72609057,27.73673611111111,drama,
225,72609057,27.764247685185186,drama,
226,72609057,27.79337962962963,drama,
227,72609057,27.82122685185185,drama,
228,72609057,27.84898148148148,drama,
229,72609057,27.876886574074074,drama,
230,72609057,27.925555555555555,drama,
231,72609057,28.386157407407406,drama,
232,72609057,28.413993055555554,drama,
233,72609057,28.47349537037037,drama,
234,72609057,28.50144675925926,drama,
235,72609057,28.529710648148146,drama,
236,72609057,28.74056712962963,kids,
237,72609057,28.742581018518518,kids,
238,72609057,28.843449074074073,kids,
239,72609057,28.846689814814816,kids,
240,72609057,28.84986111111111,kids,
241,72609057,28.8540625,others,
242,72609057,28.85726851851852,entertainment,
243,72609057,28.860185185185184,entertainment,
244,72609057,29.347627314814815,drama,
245,72609057,29.375381944444445,drama,
246,72609057,29.402800925925927,drama,
247,72609057,29.431354166666665,drama,
248,72609057,29.459155092592592,drama,
249,72609057,29.486284722222223,drama,
250,72609057,30.453506944444445,drama,
251,72609057,30.481458333333332,drama,
252,72609057,30.510833333333334,drama,
253,72609057,30.540185185185184,drama,
254,72609057,31.004895833333332,drama,
255,72609057,31.30666666666667,drama,
256,72609057,31.334791666666668,drama,
257,72609057,31.362430555555555,drama,
258,72609057,31.390474537037036,drama,
259,72609057,31.418391203703703,drama,
260,72609057,31.446840277777778,drama,
261,72609057,31.47431712962963,drama,
262,72609057,31.502222222222223,drama,
263,72609057,31.532037037037036,drama,
264,72609057,31.56230324074074,drama,
265,72609057,32.47270833333334,movie,
266,72609057,32.538159722222225,entertainment,
267,72609057,33.020694444444445,drama,
268,72609057,33.04945601851852,drama,
269,72609057,33.36739583333333,others,
270,72609057,33.47549768518518,drama,
271,72609057,33.513275462962966,drama,
272,72609057,33.51920138888889,drama,
273,72609057,33.548356481481484,drama,
274,72609057,33.70269675925926,drama,
275,72609057,33.70476851851852,kids,
276,72609057,33.71831018518518,others,
277,72609057,33.853101851851854,drama,
278,72609057,33.882789351851855,drama,
279,72609057,33.911261574074075,drama,
280,72609057,33.99030092592593,drama,
281,72609057,34.004560185185184,drama,
282,72609057,34.00969907407407,drama,
283,72609057,34.38545138888889,drama,
284,72609057,34.4146875,drama,
285,72609057,34.44394675925926,drama,
286,72609057,34.47056712962963,drama,
287,72609057,34.49944444444444,drama,
288,72609057,34.62967592592592,drama,
289,72609057,34.750092592592594,entertainment,
290,72609057,34.75077546296296,entertainment,
291,72609057,34.751354166666665,entertainment,
292,72609057,34.75328703703704,entertainment,
293,72609057,34.75616898148148,entertainment,
294,72609057,34.75725694444444,entertainment,
295,72609057,34.758125,entertainment,
296,72609057,34.75997685185185,entertainment,
297,72609057,34.76707175925926,drama,
298,72609057,34.796284722222225,drama,
299,72609057,34.82542824074074,drama,
300,72609057,34.85358796296296,drama,
301,72609057,34.88275462962963,drama,
302,72609057,34.91211805555555,drama,
303,72609057,34.94148148148148,drama,
304,72609057,34.97071759259259,drama,
305,72609057,35.00755787037037,drama,
306,72609057,35.02869212962963,drama,
307,72609057,35.05784722222222,drama,
308,72609057,35.06180555555556,drama,
309,72609057,35.09119212962963,drama,
310,72609057,35.12028935185185,drama,
311,72609057,35.482824074074074,drama,
312,72609057,35.512141203703706,drama,
313,72609057,35.54148148148148,drama,
314,72609057,35.571979166666665,drama,
315,72609057,35.60413194444445,drama,
316,72609057,35.63358796296296,drama,
317,72609057,35.752928240740744,entertainment,
318,72609057,35.75978009259259,entertainment,
319,72609057,35.76320601851852,entertainment,
320,72609057,35.765972222222224,drama,
321,72609057,35.79537037037037,drama,
322,72609057,35.824814814814815,drama,
323,72609057,35.842523148148146,drama,
324,72609057,35.86825231481482,drama,
325,72609057,35.88320601851852,drama,
326,72609057,35.906099537037036,drama,
327,72609057,35.91506944444444,drama,
328,72609057,35.93076388888889,drama,
329,72609057,36.68717592592593,drama,
330,72609057,36.71658564814815,drama,
331,72609057,36.74601851851852,drama,
332,72609057,36.77550925925926,drama,
333,72609057,36.80494212962963,drama,
334,72609057,36.83545138888889,drama,
335,72609057,36.86431712962963,drama,
336,72609057,36.89530092592592,drama,
337,72609057,36.92552083333333,drama,
338,72609057,37.69644675925926,drama,
339,72609057,37.72717592592593,drama,
340,72609057,37.75686342592593,drama,
341,72609057,37.7887037037037,drama,
342,72609057,37.88275462962963,drama,
343,72609057,37.91304398148148,drama,
344,72609057,38.69090277777778,drama,
345,72609057,38.69280092592592,drama,
346,72609057,38.771203703703705,drama,
347,72609057,38.800810185185185,drama,
348,72609057,38.83090277777778,drama,
349,72609057,38.86082175925926,drama,
350,72609057,38.89072916666667,drama,
351,72609057,39.84383101851852,drama,
352,72609057,39.873784722222226,drama,
353,72609057,40.70476851851852,drama,
354,72609057,40.7340162037037,drama,
355,72609057,40.76291666666667,drama,
356,72609057,40.79228009259259,drama,
357,72609057,40.82086805555556,drama,
358,72609057,40.85150462962963,drama,
359,72609057,41.32802083333333,drama,
360,72609057,41.35699074074074,drama,
361,72609057,41.385925925925925,drama,
362,72609057,41.41533564814815,drama,
363,72609057,41.44436342592593,drama,
364,72609057,41.473391203703706,drama,
365,72609057,41.502361111111114,drama,
366,72609057,41.53133101851852,drama,
367,72609057,41.5603587962963,drama,
368,72609057,41.59004629629629,drama,
369,72609057,41.61903935185185,drama,
370,72609057,41.648020833333334,drama,
371,72609057,41.69581018518519,drama,
372,72609057,41.70427083333333,drama,
373,72609057,41.73326388888889,drama,
374,72609057,41.76222222222222,drama,
375,72609057,41.791238425925926,drama,
376,72609057,41.83549768518518,drama,
377,72609057,41.84871527777778,drama,
378,72609057,41.88295138888889,drama,
379,72609057,41.91564814814815,drama,
380,72609057,42.377662037037034,news,
381,72609057,42.45244212962963,drama,
382,72609057,42.483020833333335,drama,
383,72609057,42.525486111111114,drama,
384,72609057,42.553958333333334,drama,
385,72609057,42.5840625,drama,
386,72609057,42.74840277777778,drama,
387,72609057,42.77696759259259,drama,
388,72609057,42.805416666666666,drama,
389,72609057,42.83383101851852,drama,
390,72609057,42.861979166666664,drama,
391,72609057,42.890208333333334,drama,
392,72609057,42.91855324074074,drama,
393,72609057,43.33966435185185,drama,
394,72609057,43.36806712962963,drama,
395,72609057,43.425497685185185,drama,
396,72609057,43.453969907407405,drama,
397,72609057,43.48274305555555,drama,
398,72609057,43.51150462962963,drama,
399,72609057,43.54,drama,
400,72609057,43.99293981481482,drama,
401,72609057,44.45934027777778,drama,
402,72609057,44.50256944444445,drama,
403,72609057,44.53181712962963,drama,
404,72609057,44.562905092592594,drama,
405,72609057,44.718344907407406,kids,
406,72609057,44.71951388888889,kids,
407,72609057,44.72075231481482,others,
408,72609057,44.72204861111111,others,
409,72609057,44.72283564814815,movie,
410,72609057,44.724756944444444,news,
411,72609057,44.78918981481481,kids,
412,72609057,44.99107638888889,drama,
413,72609057,45.32224537037037,movie,
414,72609057,45.40259259259259,drama,
415,72609057,45.45540509259259,drama,
416,72609057,45.47496527777778,drama,
417,72609057,45.50380787037037,drama,
418,72609057,45.523912037037036,drama,
419,72609057,45.5475462962963,drama,
420,72609057,46.36673611111111,drama,
421,72609057,46.395497685185184,drama,
422,72609057,46.41858796296296,drama,
423,72609057,46.447430555555556,drama,
424,72609057,46.49869212962963,drama,
425,72609057,46.52173611111111,drama,
426,72609057,46.55034722222222,drama,
427,72609057,46.98953703703704,drama,
428,72609057,47.41065972222222,drama,
429,72609057,47.43946759259259,drama,
430,72609057,47.478993055555556,drama,
431,72609057,47.507280092592595,drama,
432,72609057,47.53533564814815,drama,
433,72609057,47.99855324074074,drama,
434,72609057,48.02728009259259,drama,
435,72609057,48.05576388888889,drama,
436,72609057,48.41164351851852,drama,
437,72609057,48.45650462962963,drama,
438,72609057,48.485625,drama,
439,72609057,48.51416666666667,drama,
440,72609057,48.542858796296294,drama,
441,72609057,48.5715162037037,drama,
442,72609057,48.60005787037037,drama,
443,72609057,48.666689814814816,drama,
444,72609057,48.69538194444444,drama,
445,72609057,48.74570601851852,drama,
446,72609057,48.77420138888889,drama,
447,72609057,48.802881944444444,drama,
448,72609057,48.831550925925924,drama,
449,72609057,48.85885416666667,drama,
450,72609057,48.887511574074075,drama,
451,72609057,48.91612268518519,drama,
452,72609057,48.94479166666667,drama,
453,72609057,48.9721875,drama,
454,72609057,49.00070601851852,drama,
455,72609057,49.02939814814815,drama,
456,72609057,49.05790509259259,drama,
457,72609057,49.0865625,drama,
458,72609057,49.36798611111111,drama,
459,72609057,49.39652777777778,drama,
460,72609057,49.425057870370374,drama,
461,72609057,49.453726851851854,drama,
462,72609057,49.48240740740741,drama,
463,72609057,49.51108796296296,drama,
464,72609057,49.56648148148148,drama,
465,72609057,49.59502314814815,drama,
466,72609057,49.62543981481482,drama,
467,72609057,49.63084490740741,documentary,
468,72609057,49.63355324074074,entertainment,
469,72609057,49.63614583333333,entertainment,
470,72609057,49.63759259259259,entertainment,
471,72609057,49.63871527777778,entertainment,
472,72609057,49.64158564814815,entertainment,
473,72609057,49.65054398148148,others,
474,72609057,49.73662037037037,drama,
475,72609057,49.7653125,drama,
476,72609057,49.793819444444445,drama,
477,72609057,49.82233796296296,drama,
478,72609057,49.85084490740741,drama,
479,72609057,49.87952546296296,drama,
480,72609057,50.69608796296296,movie,
481,72609057,50.880011574074075,others,
482,72609057,50.881875,others,
483,72609057,51.75719907407407,drama,
484,72609057,51.78810185185185,drama,
485,72609057,51.81805555555555,drama,
486,72609057,51.849016203703705,drama,
487,72609057,51.87767361111111,drama,
488,72609057,51.907731481481484,drama,
489,72609057,53.87783564814815,drama,
490,72609057,54.83600694444444,drama,
491,72609057,54.864826388888886,drama,
492,72609057,54.89571759259259,drama,
493,72609057,55.310069444444444,drama,
494,72609057,55.33884259259259,drama,
495,72609057,55.367604166666666,drama,
496,72609057,55.396388888888886,drama,
497,72609057,55.425243055555555,drama,
498,72609057,55.44346064814815,drama,
499,72609057,55.46949074074074,drama,
500,72609057,55.49167824074074,drama,
501,72609057,55.557870370370374,others,
502,72609057,55.581608796296294,others,
503,72609057,55.62324074074074,movie,
504,72609057,56.311516203703704,drama,
505,72609057,56.342847222222225,drama,
506,72609057,56.37148148148148,drama,
507,72609057,56.400173611111114,drama,
508,72609057,56.428900462962964,drama,
509,72609057,56.457627314814815,drama,
510,72609057,56.486296296296295,drama,
511,72609057,56.514155092592596,drama,
512,72609057,56.54446759259259,drama,
513,72609057,56.57319444444445,drama,
514,72609057,56.60194444444444,drama,
515,72609057,56.62362268518518,drama,
516,72609057,56.64194444444445,drama,
517,72609057,56.66247685185185,drama,
518,72609057,56.679270833333334,drama,
519,72609057,56.71181712962963,drama,
520,72609057,56.74696759259259,drama,
521,72609057,56.76865740740741,drama,
522,72609057,56.78684027777778,drama,
523,72609057,56.79579861111111,drama,
524,72609057,56.81002314814815,drama,
525,72609057,56.83431712962963,drama,
526,72609057,56.86011574074074,drama,
527,72609057,56.87982638888889,drama,
528,72609057,56.89111111111111,drama,
529,72609057,56.89398148148148,drama,
530,72609057,56.92268518518519,drama,
531,72609057,57.35623842592592,drama,
532,72609057,57.41292824074074,drama,
533,72609057,57.438472222222224,drama,
534,72609057,57.45666666666666,drama,
535,72609057,57.49736111111111,drama,
536,72609057,57.52446759259259,drama,
537,72609057,57.553136574074074,drama,
538,72609057,57.70943287037037,movie,
539,72609057,57.711909722222224,entertainment,
540,72609057,57.71299768518519,kids,
541,72609057,57.71439814814815,kids,
542,72609057,57.715243055555554,kids,
543,72609057,59.3966087962963,movie,
544,72609057,59.93604166666667,movie,
545,72609057,59.939849537037034,others,
546,72609057,60.4584375,drama,
547,72609057,61.36020833333333,drama,
548,72609057,61.38902777777778,drama,
549,72609057,61.46333333333333,drama,
550,72609057,61.491331018518515,drama,
551,72609057,61.80474537037037,kids,
552,72609057,61.80549768518519,others,
553,72609057,61.80777777777778,kids,
554,72609057,61.81042824074074,kids,
555,72609057,61.81239583333333,kids,
556,72609057,61.81505787037037,entertainment,
557,72609057,61.81798611111111,kids,
558,72609057,61.82313657407408,movie,
559,72609057,61.82618055555555,kids,
560,72609057,61.829664351851854,kids,
561,72609057,61.832569444444445,drama,
562,72609057,61.83575231481481,kids,
563,72609057,61.83864583333333,kids,
564,72609057,61.84244212962963,kids,
565,72609057,61.84478009259259,kids,
566,72609057,61.84546296296296,kids,
567,72609057,61.84859953703704,kids,
568,72609057,61.85233796296296,kids,
569,72609057,61.85306712962963,kids,
570,72609057,61.856759259259256,movie,
571,72609057,61.91625,others,
572,72609057,61.91791666666666,news,
573,72609057,61.91966435185185,news,
574,72609057,61.92181712962963,news,
575,72609057,62.41603009259259,drama,
576,72609057,62.44634259259259,drama,
577,72609057,62.475081018518516,drama,
578,72609057,62.50380787037037,drama,
579,72609057,62.53320601851852,drama,
580,72609057,62.56351851851852,drama,
581,72609057,62.593842592592594,drama,
582,72609057,62.62416666666667,drama,
583,72609057,62.652256944444446,drama,
584,72609057,62.68259259259259,drama,
585,72609057,62.73733796296296,drama,
586,72609057,62.76614583333333,drama,
587,72609057,62.79487268518518,drama,
588,72609057,62.82361111111111,drama,
589,72609057,62.83978009259259,drama,
590,72609057,62.85616898148148,others,
591,72609057,62.88302083333333,others,
592,72609057,62.92741898148148,drama,
593,72609057,63.5519212962963,science,
594,72609057,63.58373842592592,science,
595,72609057,63.59123842592592,others,
596,72609057,63.60010416666667,others,
597,72609057,63.6071875,others,
598,72609057,63.66399305555556,others,
599,72609057,63.737546296296294,others,
600,72609057,63.80025462962963,others,
601,72609057,63.81210648148148,kids,
602,72609057,63.8269212962963,kids,
603,72609057,64.75273148148148,kids,
604,72609057,64.75409722222223,kids,
605,72609057,64.75549768518519,kids,
606,72609057,64.75935185185185,kids,
607,72609057,64.7632175925926,drama,
608,72609057,64.76478009259259,others,
609,72609057,64.77837962962963,others,
610,72609057,64.78878472222222,kids,
611,72609057,64.79149305555555,kids,
612,72609057,64.795,kids,
613,72609057,64.79837962962964,kids,
614,72609057,64.80195601851852,kids,
615,72609057,64.80483796296296,kids,
616,72609057,64.80842592592593,drama,
617,72609057,64.81152777777778,kids,
618,72609057,69.44445601851852,movie,
619,72609057,69.44643518518518,others,
620,72609057,69.44971064814816,others,
621,72609057,69.51430555555555,movie,
622,72609057,69.80421296296296,movie,
623,72609057,70.58289351851852,drama,
624,72609057,70.61199074074074,drama,
625,72609057,70.64136574074074,drama,
626,72609057,70.65918981481481,drama,
